sample_id,z,y
2062092,0,-11472.33406623616
2781322,0,-92690.24054726693
3521653,0,-8075.278486769536
1440582,0,-8929.59985187801
904427,0,-87536.31944879534
236809,1,-7631.640048194359
3369589,0,-7346.566709723365
2186021,1,-7052.3025163465845
2888642,0,-6833.241475986922
721582,1,-6113.052098419333
3274899,0,-88195.21287855523
3012006,0,-8021.066405583281
872880,0,-5352.827619022934
1114482,1,-52627.18324988201
492178,0,-2994.2039876691088
565712,1,-7917.585494370693
1846514,0,-5938.577189668605
917848,0,-41600.17061954263
876684,1,-4319.057101374038
1526564,0,-6780.379265216275
800584,1,-9110.912870330822
235398,0,-8426.022064056673
2060321,1,-3631.795234938904
3153050,1,-6935.159596465697
915147,0,-6576.867717911517
3096140,0,-6340.4322179957935
3251922,0,-86997.74677189862
1600912,0,-39875.470298486434
428348,1,-8292.246914093123
1909665,0,-5989.465711123294
273635,0,-87296.72088819063
960357,0,-5785.950490778232
640510,0,-8632.370315090202
1231769,0,-1895.150060410311
3421263,0,-43980.8189764306
3711475,0,-6487.167788349978
3918845,0,-20928.005116460357
2128111,1,-23580.210800338857
1582790,0,-8909.960174597272
497745,1,-7179.303537367224
3716499,1,-8932.923799006163
801218,1,-14771.126424481427
2867527,1,-5775.272098919017
3512909,0,-3473.1310274850803
2504153,0,-4081.6747140605344
1503194,0,-88007.86303424746
3433536,0,-2326.56802328816
2739127,0,-7506.642125795694
1396893,0,-6092.304784308902
2626452,0,-8064.390677105735
2412575,0,-3786.2924977527887
3780368,0,-42704.864748136904
2850004,0,-6761.04140142281
3076150,1,-4811.575384776028
3474533,0,-2369.0720711029194
641809,0,-8639.801193315257
2824802,1,-10118.4104794812
1898069,0,-5914.222744660909
3209365,1,-3480.912979414407
897869,0,-38972.15930352565
374559,0,-5467.441115711527
2985771,0,-88987.49160656538
2615110,0,-9237.159656463995
564590,0,-6759.65913711286
2523013,0,-5661.208212701622
1126035,0,-5222.5864770425505
896024,0,-38841.2566846784
2713146,0,-6570.45974667664
907338,0,-3762.468204829241
3472399,0,-5746.78701989416
1516903,0,-4233.706626283155
3907444,0,-42794.27174027638
2006089,1,-5155.076955473537
2842885,0,-5459.474719541463
3322957,1,-10769.385634860746
3357343,0,-5744.16140454063
3514761,1,-13585.629261150441
3490609,0,-8950.607076248722
1120660,0,-86668.44497513291
2739297,0,-85460.764348263
3158887,0,-8229.692902801497
3747121,0,-85547.98031946654
3950889,1,-9857.967295390577
3935105,0,-6721.704754124701
3409857,0,-5212.494252971249
3083733,1,-20259.653904384868
2840300,0,-3646.740008288113
2044543,0,-8327.176000821499
1756858,0,-42430.3814023203
3670622,0,-8164.314327045571
1092268,0,-85768.99698131022
2396750,0,-4473.264741687747
385473,0,-86743.38487287002
2283200,0,-4911.5032806856825
3101010,1,-26099.51277175175
1753448,1,-9483.537797457744
1747858,0,-44098.29225035742
2977961,0,-85872.8783891153
2454948,0,-48973.96346838365
3427548,1,-6343.919922755646
3790885,1,-7963.065243958413
380787,1,-7100.388871946492
2767222,0,-9094.724557005313
1349876,0,-38271.01042987816
2685274,0,-25782.734601446078
822053,0,-8043.89363139931
3149873,0,-87052.289679405
2046733,0,-7112.960311713718
2864592,1,-7741.135271205394
430316,0,-7826.510075295789
644579,0,-5563.3291190541995
3238067,0,-8004.449825831999
1052289,0,-3975.4981055991257
3312302,0,-4637.433861645802
1239253,0,-3032.0579799111138
742703,0,-4750.469499004029
2484567,1,-100814.1694265267
2887096,0,-87070.7380425862
657790,0,-7774.546301889315
1141814,1,-19528.73456306138
832754,0,-85374.46941744728
3091183,0,-87117.61246708795
2717871,0,-7694.88073632378
1835744,0,-3693.6196438777856
1754684,0,-6360.0963595190315
3284423,0,-7712.9462474159
1204570,1,-6489.66084985455
3738247,0,-5213.312721691729
715695,0,-4358.034133109157
1268948,1,-6580.597207100224
1367004,1,-8311.030398990659
751078,0,-5873.860982506966
1907272,0,-4652.516337629223
554250,0,-9970.628709174502
3419251,0,-7925.003420580839
1825897,1,-6130.703309966149
239926,0,-8200.057158113656
1001510,0,-6604.797506485342
3436883,0,-4393.19032311611
1707840,1,-7002.7522621911885
3513037,0,-3947.794738433519
3715227,0,-87494.67147457178
634547,0,-8941.711668977689
2557364,0,-9247.708612109049
1349191,0,-5935.334887354397
2997344,1,-7022.940004075235
556594,1,-8370.091410610192
1414888,0,-6536.514151393069
2570131,0,-5902.495339217036
2035128,0,-20255.56952574496
2504128,0,-7324.068627420755
2412649,0,-38541.891471780094
3661492,1,-25643.370602334602
3311983,0,-4316.908086135867
1214410,1,-49777.235446577346
476011,1,-5768.513140955549
2625066,1,-6760.246634902215
1437207,0,-7246.026863987804
598441,1,-22435.994917771342
1512984,0,-3091.437160043115
839467,0,-8159.94629601435
893477,0,-6976.742964146526
2775822,1,-13263.015175676232
1083059,0,-19021.68232041081
2741653,0,-8821.885548909098
1418225,0,-8284.10525248575
1443806,0,-4455.519058743038
3803501,0,-5497.497171170077
3330924,0,-86127.89650792084
1832195,0,-7005.114257796603
1742586,0,-7926.331448527746
1593643,0,-86747.35790231993
1460345,1,-7339.821626499063
1611508,1,-7041.4442946118825
400634,0,-13935.592475925208
1782523,0,-19315.55582176954
3227463,0,-2360.7871260891575
1032612,0,-3667.6595059560764
2204589,1,-3344.469374851308
1995168,1,-8453.132324662132
2801102,0,-5808.778650230495
480157,1,-6743.894668494007
1464582,0,-6436.799266871649
2511248,0,-6979.962540383749
2935952,0,-38279.65230539831
233602,0,-4945.296190533509
594084,0,-11734.705767492616
3013460,1,-6430.420462085979
890362,0,-9355.080730000524
2280397,1,-11243.091445450478
1837600,0,-3384.780762063382
2556033,0,-102246.4819023105
3774258,0,-6557.170033496863
970208,1,-10498.397111945736
913570,1,-9792.125008504103
2684854,0,-2909.0995873138236
1425946,0,-87564.44230300076
3810006,0,-5890.254223747721
406646,1,-6923.893371407991
2856410,1,-7106.444107460056
3927645,0,-3443.837004612385
3722287,0,-85928.27558155006
2717053,0,-38671.806665512704
3255599,0,-40642.56853763318
2232727,0,-85441.78386525367
3371597,0,-2736.234022525672
2639518,0,-6623.818089942913
1261731,0,-6456.281709470151
2989289,0,-4725.355062669048
3667440,0,-7128.1561945257
2844070,0,-102349.52489578427
3089311,1,-6473.937494253269
1861653,1,-5368.1317018485615
2980262,0,-86557.70327073407
2907387,0,-21487.139534032183
1977648,0,-5507.433547615625
428885,1,-8327.790820774771
3863089,0,-5022.386968341737
1367959,0,-87602.48109964983
2711206,0,-39858.753463775865
966826,0,-86576.23308355885
1041264,0,-3921.2791638318026
2780342,0,-3362.2920779088404
2511913,0,-4853.572299941322
1443049,0,-4147.036213219211
2744507,0,-6317.9217268616485
1774103,1,-13665.763971751127
1099805,0,-22924.94016215185
2230418,0,-6798.160494176259
2619047,0,-7573.9688729513555
3342678,0,-3508.2035458293917
2171144,0,-8279.22116982871
723502,0,-86451.098908304
3482136,0,-3633.995305461561
2232984,0,-6060.047816886163
2684159,0,-87010.02725902214
2484661,0,-2837.0102952752295
476944,1,-4837.055115813771
1274080,0,-5904.836005285295
228737,0,-6984.722191854236
3883394,1,-6981.703589213087
1698309,0,-5705.536783703944
2593387,0,-19301.81018483627
649170,0,-85936.00685895354
230565,0,-7338.84581466326
2014333,0,-4413.241592362862
612768,0,-18613.398914440026
320280,0,-19238.989338839077
3501897,0,-8357.08361103874
3749065,0,-10860.488649828358
3405184,0,-20766.064207165215
2234674,0,-7221.690484616965
2164494,0,-8923.278180149457
2991578,1,-5874.363915549862
1513036,0,-5095.213015114174
718565,1,-22398.219137331245
1355508,0,-8510.289774935756
2284075,1,-6471.681998871388
2502331,0,-13956.82156083469
1025273,0,-5476.797372100862
2939694,1,-12146.229456781386
3255295,0,-7838.423230589699
3426431,0,-10751.717281178016
701219,0,-7297.200152707665
1693241,1,-3069.7598383148697
1286130,0,-4850.903076898793
1699351,1,-5033.273790414283
2818005,1,-5587.102930450813
955819,0,-9763.405137583854
3774394,1,-5610.578822858167
1979430,0,-4507.827140722823
3326600,0,-5291.34305199061
922399,0,-5882.549063059305
2024107,0,-6978.1517529736575
1750154,1,-5401.22604338818
2034452,1,-6381.4358907542855
2206294,1,-5447.34788496239
2816705,0,-5339.541414741917
3098612,0,-85612.14294778509
1452216,0,-3564.4064011949154
2520273,1,-7623.268629683999
1837345,1,-8416.213401714598
316148,0,-3916.5877970524807
3476152,0,-8860.526605808067
3200855,0,-20722.399844914336
3130781,0,-5075.671973943472
2232911,0,-7912.653427130146
2530901,0,-3629.4188316784807
3697310,0,-9926.426128945453
344747,0,-10316.975955284819
2274653,1,-7210.736177912234
2392829,0,-5207.999561359205
1014282,0,-5238.621335332851
534993,1,-3441.41734189791
197492,1,-7571.601012589892
1383967,1,-15967.800968353755
2588847,1,-3152.517900947028
2043163,0,-102428.105378661
1851938,0,-9203.328756468709
3223321,0,-6041.3264282218015
1241009,0,-4452.046945817328
2005236,0,-6255.408091236629
690802,0,-4333.941286021746
478675,1,-11310.308031306406
893249,0,-7812.611593701417
2964971,0,-7695.791401005793
2418319,1,-5237.4144060907165
1949853,0,-4698.494892538193
1022846,0,-20418.09315450516
2901335,0,-6803.010388122967
3372274,0,-85972.3527597529
1469691,0,-3097.478638879697
2966817,0,-8206.812643113299
1611397,1,-10878.631527652598
2824728,0,-22191.337459878094
1150724,1,-5321.137215753808
3167709,0,-87269.72504012572
600338,0,-9772.909935405658
1482138,0,-7462.332967574541
2685675,0,-101300.54369456915
971440,1,-5337.413870828141
3504168,0,-7384.781855962123
1612765,1,-21201.66032339975
869791,1,-24587.079921398825
1007932,0,-39251.51400286195
374087,0,-4293.779406951908
1861832,0,-2846.863981114371
2677418,0,-102362.96909838308
1417589,0,-5356.813406204233
900861,1,-9003.041298327267
2605870,1,-5525.818358439015
1460811,0,-4141.892025384355
3863172,0,-6362.923305038052
739175,0,-14492.087396449662
1240557,1,-7059.697308026824
1088332,1,-20323.60464945708
3434644,1,-5504.939129454979
3775049,0,-46271.12385133165
3951240,1,-9855.27755414622
1156757,1,-24810.333806692408
2608090,1,-5129.369846527201
1495032,0,-5130.887684289676
3392854,0,-4679.404582731666
1713538,1,-20560.002207267356
2667320,0,-5633.571767983915
1988362,1,-6812.322072623356
579600,0,-6704.2707776068555
1632664,0,-4044.6171558121964
1021350,0,-88153.02657630546
1585201,0,-7027.019758824531
2133968,1,-5994.983598803907
432319,0,-102240.8294486359
2845990,0,-20492.32860304418
802350,0,-8431.694779944382
889231,0,-9906.407132351898
483176,1,-7575.34617295935
1018653,0,-4369.623469941258
1378209,1,-7804.610965916383
488060,0,-23747.39082108516
1001970,0,-7356.376307914218
2645048,0,-16617.689105825833
1116407,0,-9233.7573417827
1221752,0,-5698.686315742238
3096008,1,-6453.3938217331515
885772,0,-85981.02314460394
350526,1,-41415.59024208265
1163597,0,-5537.56626731127
401134,1,-20194.30157673236
1405443,1,-6975.242696370136
926071,0,-86195.06946326488
1583861,0,-88719.31066749168
1137116,1,-22220.004218621252
2471957,0,-8230.22566604041
2991602,0,-1694.9145673228847
2778994,0,-5655.233479993303
3073376,0,-6869.290405376367
1891567,0,-86078.00456432051
196562,0,-10321.800549096519
3270517,0,-5097.255536404531
2695784,1,-9220.002176293765
3288179,0,-38778.50017645795
1751606,0,-7518.389917050446
705960,0,-2889.3861498832384
3873575,0,-8950.30260442337
528542,1,-9032.885660893122
434099,1,-10910.793627960631
1989742,1,-6191.831298860534
620926,0,-5521.207593645991
1566765,1,-8781.177111270843
440600,1,-13756.615741690308
923896,0,-86126.05552823123
1724391,1,-5337.436389721158
3061445,1,-20108.128547645458
3669902,0,-87727.05611983094
933584,0,-7467.019396222373
2266623,0,-8243.748257350926
3661033,1,-1317.9112450557147
3466470,0,-3233.1982306086416
2789915,0,-2458.3391820170114
3400994,0,-85741.26753860997
1124261,0,-88949.87669839243
1101100,0,-4846.217968536703
2268783,0,-8831.484528117793
944137,0,-7086.056607014811
1762809,0,-4702.765450195131
1720141,0,-86761.06777754686
861034,0,-95206.97805054754
3677215,0,-7454.659551766192
1842886,0,-5931.607103961219
2237279,0,-5872.016152869344
1708416,0,-9349.889919089137
1885515,0,-5212.252306279302
1152513,0,-3757.149955135895
2933372,1,-53213.35547384157
1205892,0,-41076.77161646384
2669962,0,-86612.84284775997
1251015,1,-12480.620659692815
709582,0,-7397.875622821146
879157,0,-7865.365586338284
2801487,0,-22285.645709369513
2042281,0,-90192.5660626896
1430573,0,-87587.50607325134
2756681,0,-6138.540687402635
2831940,0,-6275.968761118868
922895,0,-86042.25461225086
3884444,0,-7425.111684982424
2118242,0,-7901.32516900685
1088034,1,-20677.590712079495
2733755,0,-4649.157312485987
3095100,0,-45810.46357338847
3945799,0,-2971.8498466333263
3150046,1,-6417.798974380906
2557775,1,-4815.2296112458325
1604860,0,-4628.168097484625
1790673,1,-3017.3198963339482
1384148,0,-8380.814404636783
3435355,0,-39219.38819507952
3265024,1,-5726.537101754829
1817540,0,-6625.099895390953
1630783,0,-11939.436903567585
3914417,1,-7308.270017878381
2534923,1,-5648.8042853696925
538637,0,-3471.4718274629126
2203755,0,-5787.391578323124
3172569,0,-3776.467499191415
1272717,0,-5625.927510931121
2941698,1,-83878.7028111821
2032651,0,-7035.117549321125
2992865,1,-8407.432853584389
3159881,1,-10696.306913880562
2938268,0,-10486.571132543779
673503,0,-7149.379649826563
2400623,0,-5597.91602300536
461740,0,-7399.2471410354565
3959135,0,-3418.3274622743947
1981797,0,-4634.627335307713
1148227,0,-5610.432333323539
1968076,1,-2956.391881356341
3398344,0,-85515.65053078868
2803943,0,-3950.5949570438506
2215598,1,-7838.04198898858
2995175,0,-6534.305101819463
1918226,0,-3103.19104411202
1431197,0,-4555.758188368993
1461538,0,-6387.567335593804
2017171,0,-40868.013003417764
1772939,0,-7241.1718920504745
500004,0,-5885.435988753824
3932734,1,-11139.316720356865
2906443,1,-68056.47439535157
3518175,0,-10087.678093744773
3005064,1,-7343.788020133033
2714814,0,-7152.742119260239
597652,1,-6681.2126300050095
2617635,0,-4230.68221166494
3231616,1,-10871.106731545186
1233131,0,-39494.737294892926
1126007,0,-6329.017681171006
1070108,0,-8770.729796677591
1246072,0,-3636.2110095177354
326594,0,-19170.985772007614
1244790,0,-2041.2215574247664
912063,0,-7318.02990385521
3085603,0,-41060.062308161185
2815104,1,-6833.799473366616
1237901,0,-7481.246394580741
812589,1,-8690.128970582055
1249599,0,-3317.652090501904
3372392,0,-2954.215636615649
1246849,0,-4777.578924028279
3764938,0,-8271.803145570018
3773286,0,-49658.20654335382
2639124,1,-85074.07643597899
1349641,0,-6092.7056919844945
2629757,1,-9628.533512634025
3718388,0,-9865.725597963248
1703656,0,-3993.4704950089576
1731464,0,-23969.14356864061
657751,0,-5856.286230917846
390751,1,-9818.671741834783
2822237,0,-2915.1681226904816
928915,0,-46010.00247092071
1459597,0,-6979.553149833667
557014,0,-5782.878981659091
889102,0,-5012.050851039541
3418657,0,-87711.88189283691
2707835,1,-10940.685209410733
3218528,0,-1451.0695421859148
1152064,0,-4933.305439142466
893160,0,-37959.988310446075
1900980,0,-22478.29783862614
476431,1,-17490.788390317368
1498071,0,-11237.150201662995
2731284,0,-23737.680156705923
2201098,1,-12452.958362209622
1234179,0,-12202.783285038864
1480248,0,-4705.373627821737
891158,0,-86409.42520824767
654445,0,-5309.393102942337
1516985,0,-85997.75678687301
2460728,0,-85653.68186500989
3095133,1,-5307.587485022456
1880001,0,-88212.957837521
3065252,0,-88540.37483507625
1445064,0,-8521.170645129692
3934016,0,-7327.628032229835
1110927,0,-42291.65314375254
2670298,0,-3858.0424913155966
1083342,1,-7462.619572522942
3397585,0,-4698.851861140348
2283398,0,-5109.225264305317
3366066,0,-7021.905404112189
977515,0,-18736.25011912834
1442843,0,-6898.961174095877
2221030,0,-87993.18269176249
2990612,0,-7788.4128287331
1815390,0,-86184.40319934225
3271769,0,-8355.665202833303
2704434,0,-5904.922933952945
2739035,0,-5873.463847089624
982616,0,-3140.662093022809
2694648,1,-7268.530854461678
3855763,0,-85591.36688681986
3242326,0,-2744.6093092936403
1170372,0,-2863.3812569372267
1725516,1,-14079.604567385215
1223603,0,-5783.830539087115
3079476,1,-5957.930858061818
1729506,0,-89074.03664435039
2264935,1,-7602.625424747957
1592638,1,-6731.850824584426
829149,0,-88714.69541380089
384191,0,-6800.294403018955
2403226,0,-9200.920339870827
904809,0,-2830.0606537231465
3541507,0,-5164.065120371232
3548693,0,-102303.03244201528
1988523,0,-87694.09896073739
1592098,0,-6921.140787081688
1353185,0,-8908.925026569506
2035938,0,-88081.47891154852
862799,0,-3811.1605972536286
2733807,0,-2976.490271122229
3714107,0,-87732.30187414042
2600349,1,-87442.57751909338
3788238,0,-40623.64884455632
1279242,0,-6945.223614956439
2714253,0,-5059.904327372009
1539872,1,-5497.477599031687
2424887,1,-5197.743962248928
3789794,1,-7498.984317878692
3227957,0,-42219.452668326456
3706333,0,-7108.788927877939
3694272,1,-14206.39759914589
2432715,0,-88146.56825094804
3953380,1,-5618.107724138353
2805236,0,-6330.127614014364
2406722,1,-86340.17443831077
3268779,0,-7007.087851899587
2707274,0,-4992.436720206324
2711106,0,-86852.07920756639
1900848,0,-5356.978905297921
3213834,0,-6461.094642492587
2133408,1,-4405.819430752495
2660497,1,-5164.688309560567
2941797,0,-3996.1789724585606
542289,1,-7498.558240536709
2637177,0,-11920.294289449965
2614207,0,-2717.073879962356
3858825,0,-8681.484858127664
2218675,1,-10395.555915589039
2562788,0,-4731.714130468651
3779657,1,-5997.309842239906
594288,1,-13581.859597353763
1111415,0,-102362.82247684425
2627377,0,-85187.89595972032
1202946,0,-5540.118223310145
1661215,0,-85692.9858698993
1767954,0,-6286.1869489242445
3896671,1,-10794.024057313676
2757812,0,-7241.60812055688
3747100,0,-40050.41168727448
3085856,1,-13042.408905217644
2045780,0,-7791.987720510891
1823038,0,-5511.8961726043735
3432332,1,-15139.67566077564
227228,1,-18662.200540198068
2753612,0,-9862.352329046887
1023384,0,-54196.72788131086
1858580,1,-7367.596336974103
1134658,1,-4442.499194254775
1324462,0,-6029.080437248775
1167751,1,-5075.219585371622
1579920,1,-6401.438715896697
2680327,0,-7212.120678998268
536565,0,-3487.7143049248175
694274,1,-6360.742485263561
1305639,1,-5272.613942058453
2888470,1,-1705.1375961089611
3309293,0,-43704.83197044598
1554212,0,-86063.10167373183
1526713,0,-3526.6809308913043
1211447,0,-6748.2101673470215
1557955,1,-7171.502986232009
3106656,0,-6343.1916563540135
1693499,0,-11699.403570556551
1122100,0,-9456.108775815486
1763874,0,-8049.531613104082
2452831,1,-5341.093150735337
3204511,0,-87945.65919859757
1337869,0,-4738.0377510788485
1962079,0,-3177.24092920844
1311213,1,-12131.610115949752
820526,0,-8163.61550584516
2575834,0,-9496.156531996825
399206,1,-7232.531313838951
2568392,0,-6626.566642886173
631947,1,-6388.999886304812
2545715,1,-7904.9135126407145
531871,1,-5197.243880226564
813676,0,-39902.75276752308
3143249,0,-85803.35273839996
260772,0,-8137.448310238142
2819918,1,-10769.014733834128
2646346,0,-4512.268031820469
920981,1,-11684.025940972213
2894786,0,-16668.915389399586
3198725,0,-5998.4639139184965
2018793,1,-7876.932716290252
1256755,0,-3486.9605351297932
372101,0,-4318.086866119403
3199638,0,-5609.909092870854
2127938,1,-9289.170530111778
682264,0,-21234.489307696527
990434,1,-3969.835650251995
3069421,1,-8773.058303438736
1223364,0,-5926.949697706031
3143056,0,-4844.256066899122
3370166,0,-3400.8518856612454
2014061,0,-86322.45818850199
1208422,0,-6667.820770316857
1348002,1,-8259.844676222281
2929011,0,-1753.2111260576712
897997,0,-3835.0289305481238
1909969,0,-86146.936010105
3324425,0,-5783.143689682808
3945487,0,-10734.950036416047
3874282,0,-9334.157491892263
1727615,0,-89904.81089434892
3045046,0,-85447.38207155855
2980720,0,-42426.29319941052
1664819,1,-5669.598905615965
3109250,0,-4871.251520492674
3224586,0,-3053.405335502681
1316764,0,-5894.284085952706
2218107,0,-6419.4185844220865
1046418,0,-22537.288918176433
1961123,0,-22078.67763348825
2057455,0,-85874.43986419607
859159,1,-8509.479331066386
2143736,0,-2516.425719990796
696280,1,-7002.565189282283
3301817,0,-87675.8341192417
451298,0,-6382.948815613817
2483097,0,-3708.434348710346
696953,0,-8340.938061053086
2552592,0,-5438.415682752724
2264362,0,-9927.18026364674
2637473,0,-87023.13103564385
2140388,1,-4998.297650858378
261321,1,-8266.26083559733
2690593,1,-20172.899671163425
2657930,0,-2405.8197721747606
3908516,0,-8902.732154193975
3102726,0,-7191.394558241771
2486234,0,-3907.860966525306
3724403,0,-9627.567794335891
1687732,0,-9530.687826547772
3923386,1,-12640.280700178862
1591476,0,-9116.746678825217
893046,1,-3918.339355796214
2107051,0,-4007.6438452205925
2885338,1,-41749.29615514389
3495364,1,-3240.3392269809547
281917,1,-10563.214237648312
1289402,0,-4883.277706140401
2766735,0,-8617.541738164804
900036,0,-91149.487118436
2403498,0,-85939.39370405528
3218253,0,-8304.513381881787
1440961,0,-42384.826658465616
1578332,1,-5062.831941794442
271262,0,-3931.7173175614535
3938709,1,-15321.293407599547
761413,0,-4903.246961307734
200809,0,-10592.552494744687
1331307,0,-8812.112800339468
1508826,0,-7354.882612694159
1374174,0,-7832.960027466279
3900135,0,-43754.42049997864
2151058,0,-6626.45171304426
1613273,0,-3401.827294178794
2621235,0,-5780.730658113449
305353,1,-10959.810176565225
1459009,0,-88988.76994648101
3799035,0,-88208.76373942781
2180743,0,-42206.301970536435
3893522,0,-3025.199962938291
194527,0,-87538.83101663514
1990179,0,-7576.354939273306
1531869,1,-7597.494452070098
899302,0,-3614.5836932457505
3269287,1,-6346.4023046916145
3230481,0,-39498.7726269983
3434824,0,-7268.917178526
243302,1,-4546.558557464887
3675319,0,-88023.75970415228
1253493,0,-6334.492618640928
658761,0,-6328.481815090323
2393193,0,-86582.86486365477
2695799,1,-22523.726742948562
3257835,0,-6163.669895911184
997712,0,-6270.722447698853
3003808,0,-6593.279721469025
3410432,0,-9771.00016440795
363571,0,-4317.823555081361
3152570,0,-7136.359711284782
2725221,0,-1993.8204754648611
1549861,0,-7191.197345759323
2612686,0,-8102.233529695439
1244500,0,-8704.845798618438
2143302,0,-41542.757656344045
558341,0,-4472.928752007259
3779507,0,-40129.872373847575
1710780,0,-8585.330630008602
2480214,1,-15041.772862960195
825615,1,-7639.300813161981
2616888,1,-100956.88684320696
2867567,1,-5301.770671988192
2638584,0,-6664.780769868474
3909098,0,-42811.98354735585
734446,1,-4653.024659910961
2733786,0,-6157.208009115701
2113423,1,-6167.258552949812
3500903,0,-6879.592025419575
3064436,1,-10772.500503428495
3281025,0,-4883.530932669976
3069670,1,-6670.623918490581
2568634,0,-5157.49192236718
3744515,0,-41935.90563505769
1399299,0,-5102.245183540428
3359949,0,-42595.243124949586
1211986,0,-2434.700332080155
1535859,0,-3083.9650781852297
1544286,0,-87001.88062044662
3111601,0,-4420.875794900356
1491019,0,-3918.664792515597
2699724,0,-6511.540144579998
3436109,0,-87961.94037936372
3948135,0,-85968.68035599861
3363367,1,-5476.560148566849
3508375,0,-6296.431374649626
3425655,0,-41852.97678275236
2967534,0,-86808.90008683642
300772,0,-9227.377373390365
1664522,0,-8005.804401243004
262626,0,-5830.765331792135
210543,0,-7671.85764536613
2441356,0,-88284.7361759696
2800709,0,-2941.095951021165
3134373,0,-10075.423640382478
3192657,0,-87552.96356293261
1991868,1,-84793.22813195652
2731330,0,-6699.938875925587
2635276,1,-85431.06633887699
610320,1,-5334.8871243273215
2025201,1,-5657.330528251423
3767918,0,-39353.31459560502
894266,0,-9051.53815294809
2029382,0,-8707.00106002256
3526552,0,-2184.171667664777
3764303,0,-40821.601728937145
2139252,0,-10658.314909310215
269261,0,-6649.54321749535
3272166,0,-85762.96517108918
2962728,0,-2104.977371987297
811119,0,-59665.03862855401
1485689,0,-9538.347149659794
2017141,0,-18890.551085880375
2668770,0,-18507.25315253284
914760,0,-9428.508948000592
2155266,0,-90527.32512314786
3471246,0,-4407.894149348347
3851377,0,-6771.936213940014
3696773,0,-1892.2278823838078
592831,0,-5616.929357992896
1763948,0,-8603.17823821556
1097591,0,-10818.000703992968
2616092,0,-5334.457372191475
3770319,0,-7562.930448596981
2007679,1,-13971.79145018018
3270864,0,-8795.344247075598
381921,0,-6985.775093510567
1436881,1,-10234.820448276738
3017380,1,-5672.551677147471
3365118,0,-3205.868747976434
2115014,0,-5387.6507152009135
2791767,1,-9707.914468274403
226103,1,-8202.907271244783
1701673,1,-23209.437027432818
3348004,0,-4146.49101022822
3666917,0,-40700.96938981973
3105775,1,-10334.577670704846
1316102,0,-9379.858411714582
1367227,0,-7679.358705505592
389744,1,-7010.133023502332
701719,0,-5067.323272770929
1767957,0,-25401.32192079382
3399630,0,-4925.113907477818
394695,1,-10128.765591901587
2122404,0,-2912.072412231516
1078073,0,-3609.206158706775
3411117,0,-5849.3224347280175
1702151,0,-7130.90052123749
2970804,0,-85321.4708851227
2458295,0,-7741.517474554232
2242329,0,-5423.957025193128
1628401,0,-87438.6983774824
2221317,0,-10900.086763201185
1676616,0,-20642.620229221167
2477731,0,-6614.548283738607
3252490,0,-3284.9124746203456
2582446,0,-6526.121437604333
977844,1,-11172.584813471874
971697,0,-5259.285914546921
2837825,0,-5286.696632987469
403234,1,-10205.844470708798
3897004,0,-41923.93442389715
2260680,0,-42340.764413717574
2250179,0,-8934.577909971322
3530046,0,-13109.726040403575
608417,0,-38942.22233866774
2286413,0,-46479.55845910043
2123639,1,-3569.2798766947267
1770342,0,-10354.871330554552
2448661,0,-8439.25385855605
1980480,1,-8589.49139625901
1531405,0,-2564.2136212669016
1013235,0,-8843.220272295075
3259173,0,-86847.50230743401
1147420,1,-86721.62486057404
3036563,0,-5409.884277021475
579710,1,-10028.848800679249
264349,1,-10428.29030820522
2593959,0,-7404.4689299519605
2981977,0,-4548.208319654249
1471070,0,-3500.4795317921075
1873926,1,-20831.658165585024
756931,0,-4659.263056966565
873586,0,-85629.19525780556
1869881,0,-6547.587446922279
3891248,0,-10393.048784046638
2458892,0,-87225.01372454915
245389,0,-7080.169356028516
2471780,0,-10765.467658160575
2824731,0,-11129.715442693725
1495696,0,-5736.47591013707
250936,1,-8473.76363632448
2748284,0,-6376.317182700142
2874378,0,-9654.3985272731
3887948,0,-4166.169546780649
2170229,0,-90517.5936251119
1071507,0,-1547.7776511755658
1542303,0,-5433.416669305033
2560191,0,-5571.4731107541165
3431601,0,-7606.306516386183
3729512,0,-5237.402949507094
867583,0,-37695.585267512404
3240643,0,-4527.894490741549
3753761,1,-7944.235972612262
3329367,0,-86146.49142532666
1041972,0,-10728.81955663789
1417864,0,-43954.78178822235
1147572,0,-7657.461896534624
3084324,1,-9482.841906600792
1820644,0,-2396.364376357798
492530,0,-10011.605981659512
2649972,0,-6612.723231805068
743701,0,-24421.366340461715
1123707,0,-56301.55673497186
3727800,0,-40886.480694502294
2566250,0,-7080.080458223446
1813034,0,-14643.345646342943
1123519,0,-4144.426247923769
2623337,0,-39205.211408566785
1446299,0,-6791.072054677698
1169203,1,-4533.529877796196
1291214,1,-5641.7521164752625
469421,1,-9250.388717043941
578531,1,-9558.381989957661
513702,0,-6658.788409393847
3086233,0,-41737.77680650891
3768341,0,-37800.687967056525
1517323,0,-3279.1388525506845
2763115,0,-5896.322221341258
3539877,0,-87119.52186107215
711546,0,-8456.98805115979
1406964,0,-6375.195032426519
2122117,0,-102425.3986468931
3208119,0,-4805.752892283329
3797537,0,-9147.85211999769
1957446,0,-38325.55893119943
2641254,0,-6773.3978831331915
1001601,1,-6892.2672136789315
1647437,0,-2325.4716085801547
453171,0,-5806.384616694566
887623,0,-8590.711160650055
3043626,0,-86369.97039211371
873507,0,-4116.262232904082
